          dc
     868.585812054         2034.63904107         1292.53938307         824.998545381    
     46.8229643889         616.662347863         1182.58462263        -71.9497560184    
    -4830.17906798         1712.40624206         1.51735008161         3431.34962909    
     3858.81214031         2303.99417852        -851.388488494         3544.55117848    
    -5606.60158219        -3066.84606449         1564.97148569        -1376.68732178    
     89.8904053794        -3673.05611179        -814.420252787         14187.0610377    
     649.473082889         1035.88289692         564.312913901        -1860.11486791    
    -1146.18898952        -2991.20850827         77.1725454763        -7.39278482486    
     21.2433834169        -30.0984561248         14.5337336012         1804.80309510    
    -15806.8446066         7032.92549019        -2451.03809806         21934.2115616    
     48799.4566934         20594.9366579        -26578.7475841        -15514.4883024    
    -2744.72669023         2731.68447595         1539.09128835         95.8167789563    
    -4747.26325340        -749.399015781        -154.704315065        -2492.07163501    
    -1135.56537246         170.533047340        -269.902502344        -91.3608856079    
    -27926.6636890         22806.3228335         97766.5410493         8097.03403224    
    -6787.26053965         12838.3506522         11343.6175810        -5524.11061188    
     91.9144920854         679.338993188        -4626.23623778         1990.20625605    
    -2995.25339685        -18321.9278398        -9.88807787548        -388.128230037    
    -34382.5624483        -112327.306910        -4868.74167354        -11409.5415250    
    -19049.7218700        -4484.57393319        -2778.40824306        -5422.98470389    
     5991.12723365        -16212.4448734        -36911.5882904         85096.9334284    
    -11428.4868988        -16531.9402161         23986.0451999         4743.83939827    
     9176.35591674         2245.21012582         2903.36311003         27471.5993772    
     109.001987348         14396.6755015         889.560431659        -2322.37782855    
     425.370405573        -1526.05544272        -354.634665506        -225.976766908    
     21684.1991227         15360.0472601        -2365.76094699         4866.84877087    
    -7037.35492548        -19413.4268880         16457.6762978        -2718.63768964    
     2567.73209059        -875.728925879         366.782106163        -620.876056804    
     2465.71712122         1624.58634379        -3549.31510072        -5645.27659656    
     643.936485363        -4627.21631610         406.366452306        -1627.01583995    
    -1.64468938235         251.676136242         48.7396898094        -17.2763397577    
   -0.564510120721        -24.3265659210        -1.25513245637         11.3026370720    
    -1681.01378572         78654.1158137        -8090.59649891         8690.21234009    
     3833.11969352        -2548.82480339         7180.46871245        -12584.0339312    
     2422.77914170        -251455.728649        -32019.8343877        -10581.4526213    
     1523.18896868        -51.4424510364        -97.5151907543        -10867.3523103    
     1381.47846075        -9888.86032101         8276.83794283         17349.7333973    
     12322.7771003         6381.81141943        -3022.32611684         29672.4922149    
    -2062.19504861         18167.1371860        -3284.94149253         1773.00694334    
    -4954.10172005        -1055.25626154        -2284.30598827        -1263.33818688    
     15.2492443594        -743.010483258        -299.288377344         407.504504949    
     46.2474829395         511.698108587        -16.6797794222         230.174426866    
    -33327.3862759         325543.643110        -75385.7065927         44306.1293784    
    -47206.0257846         35452.9942758        -10862.3341551         24243.2589253    
     35908.9391113        -190334.004376        -23961.3346889        -39076.1641567    
    -48639.6188527        -24929.4615507        -6387.77906354        -36415.1531169    
     18766.8118059        -252309.588777        -15490.3378471        -4333.88677065    
     61851.7172436        -31253.9521349         16840.4895656         16370.0850019    
    -42.5656989984        -86.1799572175        -938.935308760        -644.722854479    
    -485.615274449        -243.135242996         75.6081945039        -19.9909611241    
     54493.2820661        -442681.624723        -79107.0959618         32436.8758519    
     39594.0675319         10878.7390813         43937.0739534        -20391.7497820    
    -115.100934977        -59775.0085325         88568.9655936        -34189.5187080    
     61046.1938990         50833.1023278         22276.6649214         1025.08703859    
     400.130395387        -79.5724742394        -348.087412704         496.340068045    
    -270.491606030         427.790524515        -146.064998871        -90.7913920672    
    -27087.2816069         8173.48312398         15322.4721368         3206.31815340    
    -1719.09166207         101039.908489        -56124.6754261        -12887.6848216    
    -298.045664277         75.4730503373        -3483.19435804        -185.293962903    
    -9169.73780118        -416.181221740         1390.94233452        -2647.86603860    
     23023.0914838        -4697.46587628        -2095.56337303        -25960.0294120    
     3228.77629497         44625.4886484        -17139.3875164         102510.068972    
    -10416.5873128        -1887.77088055         14931.3349482        -1557.26202843    
     4217.19584779        -3672.58995895        -1171.65390803         4519.99540089    
     12741.8203930        -3060.94711088        -4273.14985386         6085.73872357    
     32.0199046124         3699.89633502         1330762.84433        -1111485.71501    
    -67631138.6483        -2587570.96862         2136388.50322        -2296180947.36    
     3740018.54667        -574254.691767        -281012949.055        -1384426.12579    
    -368347.486415         638749659.407         1699838.82787         726293.074457    
    -58615.8712421         1226062.79297        -11581618.3252         1321769534.92    
     1303909.17267         79532.4253594        -90004361.4402         4274650.08800    
     9491334.11993        -1975438.97795         1181376.19640         1166494.48796    
    -294365596.121         45292.3344327         83909.9851769         8994488.82694    
     315443.377345        -172414.744459        -1971618.92607         4663907.64429    
     1566426.41279        -1548515.05417         3433853.29923        -2605355.12793    
    -5321149.08051        -4580110.79519        -6162075.04032        -9887574.21722    
    -4638878.78595         3300214.04319         110868.718516    
  err0 =       71.    
